
CCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUITabController.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s315231191.248105
e315231191.441000
r1
xCompileC
xbuild/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUITabController.o
x/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITabController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@158"Compile /Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITabController.m315231191#315231191#0(0"0(0#0#150"/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITabController.m4640856912#3282"    cd "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0c3d79dd-027f-4fdf-8f36-458d7cbac3e5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-generated-files.hmap" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-own-target-headers.hmap" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-all-target-headers.hmap" -iquote "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-project-headers.hmap" "-F/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/Debug-iphonesimulator" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/DerivedSources/i386" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Wd/Wd8U3gpWG3Gu61T9-l9-vU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneTestApp3_Prefix-fuvxetjmdysnkxdcasoovxnucmhz/iPhoneTestApp3_Prefix.pch -c "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITabController.m" -o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUITabController.o"0#

CCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUITabGroup.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s315231190.994861
e315231191.247894
r1
xCompileC
xbuild/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUITabGroup.o
x/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITabGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@153"Compile /Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITabGroup.m315231190#315231191#0(0"0(0#0#145"/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITabGroup.m4640437088#3272"    cd "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0c3d79dd-027f-4fdf-8f36-458d7cbac3e5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-generated-files.hmap" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-own-target-headers.hmap" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-all-target-headers.hmap" -iquote "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-project-headers.hmap" "-F/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/Debug-iphonesimulator" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/DerivedSources/i386" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Wd/Wd8U3gpWG3Gu61T9-l9-vU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneTestApp3_Prefix-fuvxetjmdysnkxdcasoovxnucmhz/iPhoneTestApp3_Prefix.pch -c "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITabGroup.m" -o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUITabGroup.o"0#

CCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s315231190.821891
e315231190.994650
r1
xCompileC
xbuild/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUITabGroupProxy.o
x/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITabGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@158"Compile /Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITabGroupProxy.m315231190#315231190#0(0"0(0#0#150"/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITabGroupProxy.m4640541888#3282"    cd "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0c3d79dd-027f-4fdf-8f36-458d7cbac3e5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-generated-files.hmap" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-own-target-headers.hmap" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-all-target-headers.hmap" -iquote "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-project-headers.hmap" "-F/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/Debug-iphonesimulator" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/DerivedSources/i386" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Wd/Wd8U3gpWG3Gu61T9-l9-vU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneTestApp3_Prefix-fuvxetjmdysnkxdcasoovxnucmhz/iPhoneTestApp3_Prefix.pch -c "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITabGroupProxy.m" -o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUITabGroupProxy.o"0#

CCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUITabProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s315231190.423790
e315231190.630504
r1
xCompileC
xbuild/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUITabProxy.o
x/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITabProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@153"Compile /Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITabProxy.m315231190#315231190#0(0"0(0#0#145"/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITabProxy.m4648299408#3272"    cd "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0c3d79dd-027f-4fdf-8f36-458d7cbac3e5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-generated-files.hmap" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-own-target-headers.hmap" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-all-target-headers.hmap" -iquote "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-project-headers.hmap" "-F/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/Debug-iphonesimulator" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/DerivedSources/i386" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Wd/Wd8U3gpWG3Gu61T9-l9-vU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneTestApp3_Prefix-fuvxetjmdysnkxdcasoovxnucmhz/iPhoneTestApp3_Prefix.pch -c "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITabProxy.m" -o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUITabProxy.o"0#

CCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUITabbedBarProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITabbedBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s315231191.317854
e315231191.475513
r1
xCompileC
xbuild/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUITabbedBarProxy.o
x/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITabbedBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@159"Compile /Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITabbedBarProxy.m315231191#315231191#0(0"0(0#0#151"/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITabbedBarProxy.m4640879952#3284"    cd "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0c3d79dd-027f-4fdf-8f36-458d7cbac3e5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-generated-files.hmap" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-own-target-headers.hmap" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-all-target-headers.hmap" -iquote "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-project-headers.hmap" "-F/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/Debug-iphonesimulator" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/DerivedSources/i386" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Wd/Wd8U3gpWG3Gu61T9-l9-vU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneTestApp3_Prefix-fuvxetjmdysnkxdcasoovxnucmhz/iPhoneTestApp3_Prefix.pch -c "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITabbedBarProxy.m" -o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUITabbedBarProxy.o"0#

CCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUITableView.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s315231190.630730
e315231191.317643
r1
xCompileC
xbuild/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUITableView.o
x/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
